Timestamp,open,high,low,close,weekly_group,indicator,daily_ret,ret,cum_ret,cem_daily_ret,cum_daily_ret
2017-05-24,10014.15,10059.74,10014.15,10044.42,2017-05-24,0.0,0.003022722847171311,0.0,0.0,0.003022722847171311,0.003022722847171311
2017-05-31,10095.95,10116.13,10025.88,10040.72,2017-05-31,0.0,-0.005470510452211141,0.0,0.0,-0.0024477876050398306,-0.0024477876050398306
2017-06-07,10216.14,10242.39,10183.15,10209.99,2017-06-07,0.0,-0.0006019886180103073,0.0,0.0,-0.003049776223050138,-0.003049776223050138
2017-06-14,10142.8,10165.31,10033.25,10072.46,2017-06-14,0.0,-0.006934968647710704,0.0,0.0,-0.009984744870760842,-0.009984744870760842
2017-06-21,10310.97,10379.82,10274.75,10349.72,2017-06-21,0.0,0.0037581333279022022,0.0,0.0,-0.00622661154285864,-0.00622661154285864
2017-06-28,10459.17,10459.17,10382.81,10390.55,2017-06-28,0.0,-0.006560750040395247,0.0,0.0,-0.012787361583253887,-0.012787361583253887
2017-07-05,10352.39,10404.79,10304.74,10404.79,2017-07-05,0.0,0.005061633110808428,0.0,0.0,-0.007725728472445459,-0.007725728472445459
2017-07-12,10396.97,10450.87,10393.54,10420.68,2017-07-12,0.0,0.0022804720990827754,0.0,0.0,-0.0054452563733626835,-0.0054452563733626835
2017-07-19,10472.81,10537.42,10472.81,10506.1,2017-07-19,0.0,0.0031787075293068234,0.0,0.0,-0.00226654884405586,-0.00226654884405586
2017-07-26,10477.15,10500.11,10416.57,10419.11,2017-07-26,0.0,-0.005539674434364206,0.0,0.0,-0.007806223278420066,-0.007806223278420066
2017-08-02,10479.26,10519.27,10479.26,10519.27,2017-08-02,0.0,0.0038180176844548885,0.0,0.0,-0.003988205593965177,-0.003988205593965177
2017-08-09,10523.51,10536.19,10457.52,10470.38,2017-08-09,0.0,-0.005048695729846897,0.0,0.0,-0.009036901323812074,-0.009036901323812074
2017-08-16,10302.83,10322.38,10245.72,10290.39,2017-08-16,0.0,-0.0012074352386675091,0.0,0.0,-0.010244336562479583,-0.010244336562479583
2017-08-23,10418.32,10458.91,10378.01,10406.81,2017-08-23,0.0,-0.001104784648580548,0.0,0.0,-0.011349121211060131,-0.011349121211060131
